"0","chisqtestGC(zabweTab,graph = TRUE)"
"1","Pearson's Chi-squared test with Yates' continuity correction"
"1"," "
"1","

"
"1","Observed Counts:
"
"1","        group
"
"1","infected"
"1"," drug"
"1"," placebo"
"1","
    aids"
"1","   11"
"1","      13"
"1","
    none"
"1"," 1952"
"1","    2024"
"1","
"
"1","
"
"1","Counts Expected by Null:
"
"1","        group
"
"1","infected"
"1","    drug"
"1"," placebo"
"1","
    aids"
"1","   11.78"
"1","   12.22"
"1","
    none"
"1"," 1951.22"
"1"," 2024.78"
"1","
"
"1","
"
"1","Contributions to the chi-square statistic:
"
"1","        group
"
"1","infected"
"1"," drug"
"1"," placebo"
"1","
    aids"
"1"," 0.05"
"1","    0.05"
"1","
    none"
"1"," 0.00"
"1","    0.00"
"1","
"
"1","

"
"1","Chi-Square Statistic ="
"1"," "
"1","0.013"
"1"," "
"1","
"
"1","Degrees of Freedom of the table ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","P-Value ="
"1"," "
"1","0.9094"
"1"," "
"1","

"
