"0","chisqtestGC(gringoTab,graph = TRUE)"
"1","Pearson's Chi-squared test with Yates' continuity correction"
"1"," "
"1","

"
"1","Observed Counts:
"
"1","        group
"
"1","infected"
"1"," drug"
"1"," placebo"
"1","
    aids"
"1","   20"
"1","      11"
"1","
    none"
"1"," 1969"
"1","    2000"
"1","
"
"1","
"
"1","Counts Expected by Null:
"
"1","        group
"
"1","infected"
"1","    drug"
"1"," placebo"
"1","
    aids"
"1","   15.41"
"1","   15.59"
"1","
    none"
"1"," 1973.59"
"1"," 1995.41"
"1","
"
"1","
"
"1","Contributions to the chi-square statistic:
"
"1","        group
"
"1","infected"
"1"," drug"
"1"," placebo"
"1","
    aids"
"1"," 1.36"
"1","    1.35"
"1","
    none"
"1"," 0.01"
"1","    0.01"
"1","
"
"1","

"
"1","Chi-Square Statistic ="
"1"," "
"1","2.1703"
"1"," "
"1","
"
"1","Degrees of Freedom of the table ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","P-Value ="
"1"," "
"1","0.1407"
"1"," "
"1","

"
